<<<<<<< HEAD
﻿  LevelEditor.cpp
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(956,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(956,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(965,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(965,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(971,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(971,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(980,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(980,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(986,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(986,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(995,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(995,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1001,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1001,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1010,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1010,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1016,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1016,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1025,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1025,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1031,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1031,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1040,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1040,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1046,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1046,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1055,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1055,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1061,66): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\LevelEditor.cpp(1061,45): warning C4244:  'argument' : conversion de 'int' en 'float', perte possible de données
  SFML.vcxproj -> D:\Users\g.collignon\Documents\Verdict\Main project\Debug\SFML.exe
=======
﻿
>>>>>>> 8416fa8f90eaafc496544f320ae460acc89bbf19
